2236,terminate vi.( 使 ) 结束， ( 使 ) 停止  
2237,testify v. 作证，证明； (to) 表明，说明  
2238,"testimony n. 证据 , 证词 ; 表明 , 说明  "
2239,textile n. 纺织品  a. 纺织的  
2240,texture n.( 织物 ) 质地； ( 材料 ) 构造；结构；肌理  
2241,theater n.(theatre) 戏院 ; 戏剧 ; 阶梯教室  
2242,theft n. 偷窃 ( 行为 ) ，偷窃罪  
2243,theoretical a. 理论 ( 上 ) 的  
2244,therapy n. 治疗， ( 不需要药物或手术的 ) 物理疗法  
2245,"thereafter ad. 此后 , 以后  "
2246,"thermal a. 热的 , 热力的； ( 小规模的 ) 上升气流  "
2247,thermometer n. 温度计  
2248,thesis n.(pl.theses)  论文 ; 论题 ; 论点  
2249,thick a. 厚的，粗的，稠的，浓的  ad. 厚，浓，密  
2250,thigh n. 大腿；股骨  
2251,"thorn n. 刺 , 荆棘  "
2252,"thorough a. 彻底的 , 完全的 ; 精心的  "
2253,"thread n. 线 , 细丝 ; 线索 , 思路 ; 螺纹  v. 穿线 , 穿过  "
2254,"threshold n. 门槛 ; 入门 , 开端  "
2255,thrift a. 节约，节俭  
2256,thrill n. 一阵激动 ( 恐惧 ) v. 激动； ( 使 ) 毛骨悚然  
2257,"thrive v. 兴旺 , 繁荣  "
2258,"throat n. 咽喉 , 嗓子  "
2259,throne n. 御座，宝座；王位，王权  
2260,through prep./ad. 穿过；自始至终；由，以  a. 直达的  
2261,throughout prep. 遍及，贯穿  ad. 到处，自始至终，彻底  
2262,thrust vt. 插入；猛推  n. 插，推力  vi. 刺，戳，冲  
2263,"thunder n. 雷 ( 声 ); 轰隆声  v. 打雷 ; 大声说 , 吼叫  "
2264,"tide n. 潮 , 潮汐 ; 潮流 , 趋势  "
2265,"tile n. 瓦片 , 瓷砖  vt. 铺瓦于，贴砖于  "
2266,tilt v.( 使 ) 倾侧； ( 使 ) 倾斜  n. 倾侧；倾斜  
2267,"timber n. 木材 , 木料  "
2268,"timid a. 胆怯的 , 怯懦的  "
2269,tin n. 罐头；锡  a. 锡制的  vt. 镀锡于  
2270,tip n. 尖端 ; 末端 ; 小费  n./v. 轻击 ; 倾斜 ; 给小费  
2271,"tire v.( 使 ) 疲倦 ,( 使 ) 厌倦  n.(=tyre) 轮胎 , 车胎  "
2272,"tiresome a. 使人厌倦的 , 讨厌的  "
2273,"tissue n. 织物 , 薄绢 , 纸巾 ;( 动 , 植物的 ) 组织  "
2274,"toe n. 脚趾 , 足尖  "
2275,token n. 表示 ; 标志 ; 记号 ; 代用硬币  a. 象征性的  
2276,toll n.( 道路、桥等的 ) 通行费；牺牲；死伤人数  
2277,"tomb n. 坟 , 冢  "
2278,"tone n. 音调 , 音色 ; 风气 , 气氛 ; 腔调 , 语气 ; 色调  "
2279,"torch n. 手电筒 ; 火炬 , 火把  "
2280,torment n. 折磨；令人痛苦的东西 ( 人 )vt. 折磨；纠缠  
2281,torrent n. 激流，洪流；爆发， ( 话语等的 ) 连发  
2282,"torture v. 拷问 , 拷打 ; 折磨 , 磨难  n. 拷问 ; 折磨 , 痛苦  "
2283,toss vt. 向上掷 / 扔；摇摆，颠簸  n. 投，扔；摇动  
2284,"tough a. 坚韧的 , 棘手的 ; 强健的 , 吃苦耐劳的 ; 粗暴的  "
2285,tour n. 旅游，旅行；巡回演出 / 比赛  v. 旅游  
2286,"tow vt.( 用绳、链等 ) 拖 ( 车、船等 ) n. 拖 , 牵引  "
2287,toxic a. 有毒的；中毒的  
2288,"trace n. 痕迹 , 踪迹 ; 极少量  v. 描绘 ; 跟踪 , 追踪  "
2289,"track n. 跑道 , 小路 ; 轨迹 , 轮迹  v. 跟踪 , 追踪  "
2290,trademark n. 商标；特征  vt. 注册的 … 商标  
2291,"tragedy n. 悲剧 ; 惨事 , 灾难  "
2292,"tragic a. 悲剧的 , 悲惨的  "
2293,"trail n. 踪迹 , 痕迹 ; 小路  v. 追踪 , 跟踪 ; 拖 , 拖曳 ; "
2294,"train v. 训练 , 培养  "
2295,"training n. 训练 , 培养  "
2296,"trait n. 特征 , 特点 , 特性  "
2297,"traitor n. 叛徒 , 卖国贼  "
2298,tram n. 有轨电车  
2299,tramp n./v 步行 ; 沉重的脚步声 ( 走 )v. 践踏 n. 流浪者  
2300,"transaction n. 办理 , 处理 ; 交易 , 事务 ;(pl.) 会报 , 学报  "
2301,"transcend vt. 超出 , 超越 ( 经验、知识、能力的范围等 ) "
2302,transfer vt./n. 转移；转换；转让；过户；迁移；改乘  
2303,"transform vt. 改变 , 变换 ; 变压 ; 转化 ; 改造 , 改造  "
2304,transient a. 短暂的，转瞬即逝的；临时的，暂住的  
2305,transition n. 转变，变迁，过渡 ( 时期 ) 
2306,translate v. 翻译，解释；转化，  
2307,"translation n. 翻译 ; 译文 , 译本  "
2308,"transmission n. 播送 , 发射 ; 传动 , 传送  "
2309,transmit vt. 传输 / 导；转送；发射  vi. 发射信号；发报  
2310,transparent a. 透明的，透光的；易理解的；明显的  
2311,"transplant n./v. 移植 ( 植物；组织 , 器官等 ) ；迁移；  "
2312,"transport v. 运输 , 运送 , 搬运 n. 运输 ; 运输系统 , 运载工具  "
2313,trap n. 陷阱，圈套  vt. 诱捕；使中圈套  vi. 设圈套  
2314,trash n. 垃圾；拙劣的作品；渣滓，败类  
2315,"tray n. 盘 , 碟 , 托盘  "
2316,"treason n. 谋反 , 通敌 , 叛国  "
2317,treaty n. 条约，协议，协商  
2318,"tremble n. 战栗 , 颤抖  v. 发抖 , 颤抖；摇动；焦虑  "
2319,"tremendous a. 巨大的 , 极大的  "
2320,trench n.&v.( 挖 ) 沟， ( 挖 ) 战壕  
2321,trial n. 讯问，审讯；试验；试用；尝试  
2322,triangle n. 三角 ( 形 ) 
2323,tribe n. 种族，部落； ( 植物，动物 ) 族，类  
2324,"tribute n. 贡品 ; 颂词 , 称赞 ,( 表示敬意的 ) 礼物  "
2325,"trick n. 诡计 , 骗局 ; 恶作剧 ; 窍门  vt. 欺骗 , 哄骗  "
2326,"trifle n. 少量；小事 , 琐事  v. 玩弄；嬉耍；忽视  "
2327,trigger n. 扳机  vt. 触发，引起  
2328,"trim a. 整齐的 , 整洁的  v. /n. 整理 , 修整 , 装饰  "
2329,triple n. 三倍数  a. 三倍的 ; 三部分构成的 v. 使成三倍  
2330,"triumph n. 胜利 , 成功  v. 得胜 , 战胜  "
2331,trivial a. 琐碎的 ; 无足轻重的  
2332,"trolley n. 手推车 ;( 英 ) 无轨电车 ,( 美 ) 有轨电车  "
2333,"troop n.(pl.) 部队 , 军队 ;( 一 ) 群 / 队  v. 群集 , 集合  "
2334,tropic n. 回归线； [the t-s] 热带地区  
2335,tropical a. 热带的  
2336,"trumpet n. 喇叭 , 小号  "
2337,"trunk n. 大衣箱 , 皮箱 ;( 汽车后部 ) 行李箱 ; 树干 , 躯干  "
2338,"tub n. 木盆 , 澡盆  "
2339,"tube n. 管 , 软管 ; 电子管 , 显像管 ; 地铁  "
2340,tuck v. 卷起 ; 塞进  
2341,tug v. 用力拖 ( 或拉 ) ；苦干  n. 拖；苦干；拖船  
2342,tuition n. 学费； ( 某一学科的 ) 教学，讲授，指导  
2343,"tumble v.( 使 ) 摔倒 ; 打滚 , 翻腾  n. 摔跤 , 跌倒  "
2344,tumour n.(tumor)( 肿 ) 瘤，肿块  
2345,"tune n. 调子 , 曲调 ; 和谐 , 协调  vt. 调音 , 调节 , 调整  "
2346,"tunnel n. 隧道 , 山洞  "
2347,"turbine n. 汽轮机 , 涡轮机  "
2348,"turbulent a. 狂暴的 , 无秩序的  "
2349,turnover n. 翻倒 ( 物 ); 人员调整 ;( 资金等 ) 周转 ; 营业额  
2350,tutor n. 导师 ; 家庭教师  v. 辅导 ; 当导师 ; 当家庭教师  
2351,twinkle vi.( 星等 ) 闪烁， ( 眼情 ) 发亮  n. 闪烁，闪光  
2352,twist v. 捻 ; 拧 ; 扭曲 ; 蜿蜒曲折而行  n. 拧 ; 歪曲 ; 曲折  
2353,typist n. 打字员  
2354,"ultimate a. 最后的 , 最终的 ; 根本的  "
2355,ultraviolet a./n. 紫外线 ( 的 ) 
2356,"unanimous a. 全体一致的 , 一致同意的  "
2357,underestimate vt. 低估，看轻  
2358,"undergo vt. 遭受 , 经历 , 承受  "
2359,"undergraduate n. 大学生 , 大学肆业生  "
2360,underground a. 地下的 ; 秘密的  n. 地铁  ad. 在地下  
2361,"underlie vt. 位于 ... 之下 ,  成为 ... 的基础  "
2362,"underlying a. 含蓄的 , 潜在的 ; 在下面的  "
2363,"undermine v. 暗中破坏 , 逐渐削弱 ; 侵蚀 … 的基础  "
2364,"underneath prep. 在 … 下面  ad. 在下面 , 在底下  "
2365,"undertake v. 承担 , 担任 ; 许诺 , 保证 ; 着手 , 从事  "
2366,"undo v. 松开 , 解开  "
2367,"uniform n. 制服 , 军服  a. 相同的 , 一律的  "
2368,"unify v. 使联合 , 统一 ; 使相同 , 使一致  "
2369,"unite vi. 联合 , 团结 ; 统一 , 合并 vt. 使联合  "
2370,"unity n. 团结 ; 统一 , 一致 , 整体  "
2371,"universal a. 普遍的 , 全体的 , 通用的 ; 宇宙的 , 世界的  "
2372,unload vi. 卸货 ; 退子弹  vt. 摆脱 ... 之负担 ; 倾销  
2373,"unusual a. 不平常的 , 与众不同的  "
2374,"upgrade v. 提升 , 使升级  "
2375,"uphold vt. 支持 , 赞成 ; 举起 ; 坚持  "
2376,"upright a. 垂直的 , 直立的 ; 正直的 , 诚实的  ad. 竖立着  "
2377,"uproar n. 骚动 , 喧嚣 , 鼎沸  "
2378,upstairs ad. 向楼上 ; 在楼上 ; 上楼  ad. 楼上的  
2379,up-to-date a. 现代化的，最新的；跟上时代的  
2380,"urge vt. 催促 ; 怂恿 ; 强调  n. 强烈欲望 , 迫切要求  "
2381,urgent a. 急迫的，紧要的，紧急的  
2382,utilize vt. 利用  
2383,"utmost a. 最远的 ; 极度的  n. 极限 , 极度 , 最大可能  "
2384,"utter v. 说 , 发出 ( 声音 ) a. 彻底的 , 完全的  "
2385,"vacant a. 空的 , 未占用的 ; 空缺的 ; 神情茫然的  "
2386,"vacuum n. 真空 , 真空吸尘器  "
2387,"vague a. 不明确的 , 含糊的 , 暧昧的  "
2388,valid a. 有效的 ; 有根据的 ; 正当的  
2389,"valve n. 阀 ;( 英 ) 电子管 , 真空管 ;( 心脏的）瓣膜  "
2390,van n. 有篷汽车 ; 有篷货运车厢  
2391,"vanity n. 虚荣心 , 浮华  "
2392,vapour n.(vapor) 汽， ( 水 ) 蒸气  
2393,variable a. 易变的 ; 可变的 ; 变量的  n. 变量  
2394,"variation n. 变化 , 变动 ; 变种 , 变异  "
2395,various a. 各种各样的 ; 不同的  
2396,"vary vt. 改变 , 变化 ; 使多样化  "
2397,"vase n. 花瓶 , 瓶  "
2398,"vegetation n. 植物 , 草木  "
2399,"veil n. 面纱 , 遮蔽物  v. 用面纱掩盖 , 掩饰  "
2400,vein n. 血管 ; 静脉 ; 叶脉 ; 纹理 ; 情绪  vt. 使成脉络  
2401,"velocity n. 速度 , 速率  "
2402,"velvet n. 丝绒 , 天鹅绒  a. 丝绒制的 , 柔软的  "
2403,ventilate vt. 使通风 ; 给 … 装通风设备  
2404,verb n. 动词  
2405,"verbal a. 用言辞的 , 用文字的 ; 口头的 ; 动词的  "
2406,"verdict n.( 陪审团的 ) 裁决 , 判决；判断；定论  "
2407,"verge n. 边 , 边缘  v. 濒临  "
2408,"verify vt. 证实 , 查证 ; 证明  "
2409,"versatile a. 通用的 ; 多才多艺的 , 多方面的  "
2410,"verse n. 韵文 , 诗 ; 诗节 , 诗句  "
2411,"versus prep.(vs.)… 对 …( 在诉讼 , 比赛等 ); 与 … 相对  "
2412,"vertical a. 垂直的 , 竖的  n. 垂线  "
2413,"vessel n. 容器 , 器皿 ; 船 , 舰 ; 管 , 血管  "
2414,"vest n. 背心 , 马甲 ; 汗衫 , 内衣  "
2415,"veteran n. 老手 , 老兵  "
2416,veto n./v. 否决  
2417,via prep. 经；通过；凭借  
2418,"vibrate v.( 使 ) 振动 ,( 使 ) 摇摆；受 … 而感动  "
2419,"vice n. 邪恶 ; 恶习 ;(pl.) 台钳 , 老虎钳  "
2420,"vicinity n. 邻近 , 附近  "
2421,"vicious a. 恶毒的 , 凶残的 , 邪恶的  "
2422,view n. 视野 ; 风景 ; 观察 ; 见解 ; 照片  vt. 观察 ; 认为  
2423,viewpoint n. 观点  
2424,"vigorous a. 朝气蓬勃的 , 精力旺盛的  "
2425,vinegar n. 醋  
2426,violate vt. 违背 ; 冒犯 ; 妨碍 ; 侵犯 ; 亵渎 ( 圣物 ) 
2427,"violet n. 紫罗兰 , 紫色  a. 紫色的  "
2428,violin n. 小提琴  
2429,virgin n. 处女  a. 处女的 ; 纯洁的 ; 原始的 ; 未使用的  
2430,"virtual a. 实际上的 , 事实上的  "
2431,"virtue n. 德行 , 美德 ; 贞操 ; 优点 ; 功效 , 效力  "
2432,visa n.( 护照等的 ) 签证 ; 维萨信用卡  vt. 签证  
2433,"visual a. 看的 , 看得见的 ; 视觉的  "
2434,"vital a. 生死攸关的 , 重大的 ; 生命的 , 生机的  "
2435,vitamin n. 维生素  
2436,"vivid a. 鲜艳的 ; 生动的 , 栩栩如生的  "
2437,vocation n. 职业 ; 召唤 ; 天命 ; 天职 ; 才能  
2438,void a. 空虚的 ; 没有的 ; 无效的  
2439,"volume n. 容积 , 体积 ; 卷 , 册 ; 音量  "
2440,"vote n. 投票 , 表决 ; 选票 , 选票数  v. 投票 , 表决  "
2441,vulgar a. 粗俗的，庸俗的，本土的，通俗的，普通的
2442,vulnerable a. 易受攻击的  
2443,"wagon n. 运货马车 , 运货车 ; 敞蓬车厢  "
2444,"wander v. 漫步 , 徘徊 ; 迷路 , 迷失方向 ; 离题  "
2445,ward n. 病房 ; 行政区 ; 监护 ; 被监护人  vt. 挡住  
2446,"wardrobe n. 衣柜 , 衣厨 ; 衣服 ; 行头 ; 剧装  "
2447,"warehouse n. 仓库 , 货栈  "
2448,warfare n. 战争 ( 状态 ); 斗争 ; 冲突  
2449,"warrant n. 正当理由 ; 许可证 , 委任状  v. 保证 , 担保  "
2450,waterfall n. 瀑布  
2451,"waterproof a. 防水的 , 耐水的  "
2452,"wave n. 波浪 ;( 挥手 ) 示意 ; 飘扬  v.( 挥手 ) 示意 , 致意  "
2453,"wax n. 蜡 , 蜂蜡  v. 打蜡  "
2454,"weary a. 疲倦的 ; 令人厌烦的  v. 使疲倦 , 使厌倦  "
2455,weave v. 编 ( 织 ) n. 编织法，编织式样  
2456,"wedge n. 楔 , 楔形  vt. 楔牢 , 楔入 , 挤进  "
2457,"weep v. 哭泣 , 流泪 ; 滴下  n. 哭泣  "
2458,"weld v. 焊接  n. 焊接 , 焊缝  "
2459,whatsoever ad.( 用于否定句中以加强语气 ) 任何  
2460,wheat n. 小麦  
2461,"wheel n. 轮 , 车轮  "
2462,"whereas conj. 而 , 却 , 反之  "
2463,"whip n. 鞭子 ; 车夫  v. 鞭打 , 抽打 ; 突然移动  "
2464,"whirl v.( 使 ) 旋转 , 打转  n. 旋转 ;- 连串快速的活动  "
2465,whisky n. 威士忌酒  
2466,"whistle n. 口哨 , 汽笛 ; 口哨声 , 汽笛声  v. 吹口哨 ; 鸣笛  "
2467,"wholly ad. 完全地 , 全部 , 一概  "
2468,wicked a. 坏的 ; 邪恶的 ; 不道德的 ; 恶劣的 ; 淘气的  
2469,wide a. 宽阔的 ; 睁大的 ; 远离的  ad. 广阔地 ; 偏差地  
2470,widow n. 寡妇  
2471,wink v.( 使 ) 眨眼；眨眼示意  n. 眨眼；小睡，打盹  
2472,"wipe v. /n. 擦 , 揩 , 抹  "
2473,"wire n. 金属线 , 电线 ; 电报 , 电信  v. 发电报 ( 给 ) "
2474,"wit n. 智力 , 才智 , 智慧  "
2475,withhold vt. 使停止 ; 拒给 ; 保留 ; 抑制  vi. 忍住  
2476,"withstand vt. 抵抗 , 经受住  "
2477,wooden a. 木制的 ; 呆笨的  
2478,"wool n. 羊毛 , 毛线 , 毛织品  "
2479,"worship n. 礼拜 , 礼拜仪式 ; 崇拜  v. 崇拜 , 敬仰 ; 做礼拜  "
2480,"wrap v. 裹 , 缠 , 卷 , 包  n. 披肩 , 围巾  "
2481,"wreath n. 花环 , 花圈  "
2482,"wreck n. 失事船 ( 或飞机 )v.( 船等 ) 失事 , 遇难 ; 破坏  "
2483,wrench v. 猛拧；挣脱；使扭伤  n. 扳手；痛苦，难受  
2484,wretched a. 可怜的 ; 悲惨的 ; 肮脏的 ; 恶劣的  
2485,"wrist n. 腕 , 腕关节  "
2486,yawn v. 打呵欠  n. 呵欠  
2487,"yield v. 出产 , 生长 ;(to) 屈服 , 服从  n. 产量 , 收获  "
2488,youngster n. 小伙子，年轻人；少年，儿童  
2489,zeal n. 热心，热忱，热情  
2490,zoom vi.( 飞机 ) 陡升  n. 陡升；嗡嗡声  
